,DATE,COST
0,2004-01-01,150.0
1,2004-02-01,153.4
2,2004-03-01,156.5
3,2004-04-01,160.1
4,2004-05-01,162.7
5,2004-06-01,162.0
6,2004-07-01,162.2
7,2004-08-01,165.9
8,2004-09-01,167.2
9,2004-10-01,165.9
10,2004-11-01,165.5
11,2004-12-01,166.3
12,2005-01-01,168.6
13,2005-02-01,170.4
14,2005-03-01,170.0
15,2005-04-01,170.0
16,2005-05-01,168.1
17,2005-06-01,167.8
18,2005-07-01,167.2
19,2005-08-01,165.9
20,2005-09-01,168.9
21,2005-10-01,171.6
22,2005-11-01,172.7
23,2005-12-01,173.5
24,2006-01-01,177.2
25,2006-02-01,177.7
26,2006-03-01,178.3
27,2006-04-01,179.0
28,2006-05-01,179.9
29,2006-06-01,180.7
30,2006-07-01,182.3
31,2006-08-01,182.6
32,2006-09-01,183.3
33,2006-10-01,182.3
34,2006-11-01,179.8
35,2006-12-01,179.8
36,2007-01-01,181.1
37,2007-02-01,181.5
38,2007-03-01,182.5
39,2007-04-01,183.7
40,2007-05-01,184.0
41,2007-06-01,184.0
42,2007-07-01,184.2
43,2007-08-01,183.9
44,2007-09-01,183.4
45,2007-10-01,183.0
46,2007-11-01,183.3
47,2007-12-01,183.5
48,2008-01-01,184.3
49,2008-02-01,185.7
50,2008-03-01,187.8
51,2008-04-01,190.9
52,2008-05-01,195.8
53,2008-06-01,200.4
54,2008-07-01,203.4
55,2008-08-01,206.5
56,2008-09-01,206.3
57,2008-10-01,201.8
58,2008-11-01,199.6
59,2008-12-01,194.8
60,2009-01-01,193.3
61,2009-02-01,191.2
62,2009-03-01,190.2
63,2009-04-01,188.1
64,2009-05-01,186.9
65,2009-06-01,187.1
66,2009-07-01,187.6
67,2009-08-01,188.1
68,2009-09-01,189.3
69,2009-10-01,189.7
70,2009-11-01,189.2
71,2009-12-01,189.4
72,2010-01-01,190.3
73,2010-02-01,192.2
74,2010-03-01,193.7
75,2010-04-01,196.5
76,2010-05-01,198.9
77,2010-06-01,197.2
78,2010-07-01,195.6
79,2010-08-01,194.1
80,2010-09-01,193.9
81,2010-10-01,193.8
82,2010-11-01,193.6
83,2010-12-01,194.2
84,2011-01-01,195.9
85,2011-02-01,198.1
86,2011-03-01,199.7
87,2011-04-01,201.1
88,2011-05-01,201.6
89,2011-06-01,201.9
90,2011-07-01,202.6
